\s:66,c:1782377507*44\!AIVDM,1,1,,A,B3IGJ<P0;H3UVA5vv>dlSwo1l@KJ,0*19
\s:66,c:1782377504*47\!AIVDM,1,1,,B,36;==7UP0q`MTI@FAL7bC?wH22oi,0*43
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,16=q??hP005eSFh3vj@:BOwP0HLE,0*76
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,39NSSOP11MwwuO<FRbn;8pnP0NFS,0*0B
\s:66,c:1782377501*42\!AIVDM,1,1,,B,B3`gL5h0>P3walWF`qd@gwl5h000,0*60
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,ENkaRSLqK@@@@@@@@@@@@@@@@@@<W1D08Ihjh00003vP000,2*42
\s:66,c:1782377505*46\!AIVDM,1,1,7,A,C3fW`i@00:5cK?wlRH`5?TN04bNk0`T5Kkk:0000000000D2RRR0,0*67
\s:66,c:1782377507*44\!AIVDM,1,1,,B,BT0ar=00@gsdc?6vrwRBuoEQh000,0*42
\s:66,c:1782377500*43\!AIVDM,1,1,,B,19t6Ul0023PktipEI@Ws`qAB2<8@,0*0D
\s:66,c:1782377496*4D\!AIVDM,1,1,,A,33orpN00001FpSPWoQg0`6Mp0000,0*54
\s:66,c:1782377499*42\!AIVDM,1,1,,B,1694WL002=8:kV489H@1H1980@F4,0*72
\s:66,c:1782377503*40\!AIVDM,1,1,,B,B8Sjn>h0:arLio1P:Qr6Cwm7GP06,0*3C
\s:66,c:1782377504*47\!AIVDM,1,1,,A,148eiL01BTP7SWdMc7RTK3SH88J3,0*4E
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,14`V21P01bVj:6D3TAw1Ui>r0L0W,0*5A
\s:66,c:1782377505*46\!AIVDM,1,1,,B,1815R=wP00SRt<@@BKW>4?wH28JA,0*7C
\s:66,c:1782377505*46\!AIVDM,1,1,,B,3343;6UP00PCfr8MDlnJu?wJ0Dab,0*54
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13RW3D7P001d5k4Ef278lOwJ00RD,0*18
\s:66,c:1782377506*45\!AIVDM,1,1,,B,19Hl>K001=QvJdTGDskr<H=J0<1`,0*1A
\g:1-2-5198973,s:66,c:1782377503*0A\!AIVDM,2,1,3,A,539P:R427>u8@8=`000m0u=<000000000000001S3P6:20000320C@UD,0*73
\g:2-2-5198973*65\!AIVDM,2,2,3,A,Qh0000000000000,2*1E
\s:66,c:1782377502*41\!AIVDM,1,1,,A,13AB6b001F0G=LtOoSN:i`iF053<,0*5D
\s:66,c:1782377505*46\!AIVDM,1,1,,A,33o25lU1h00kal<U7>eI40gp0000,0*17
\s:66,c:1782377506*45\!AIVDM,1,1,,A,36:6ETQ0028eTNhAB0cKg35L0E1r,0*72
\s:66,c:1782377500*43\!AIVDM,1,1,,B,13Eh0t7P0O0?Ml2HC;w00Ow>0HGE,0*71
\s:66,c:1782377505*46\!AIVDM,1,1,,B,B3`dik00085ve97`TN3Q3wn1nDJb,0*73
\s:66,c:1782377507*44\!AIVDM,1,1,,B,19NSta001r`?2h8<e1SbA`?J00R<,0*38
\s:66,c:1782377506*45\!AIVDM,1,1,,B,133iuv000dP>HwjMGlVIb7aJ053<,0*1C
\s:66,c:1782377505*46\!AIVDM,1,1,,B,36:@CdPP@38fVQhA2pQ=FaMH013A,0*01
\s:66,c:1782377502*41\!AIVDM,1,1,,A,13P=ocmOi5OqJ2>ONEdQMQ84000?,0*2D
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13=;Up0tAe`7N3b;A:AedJkF80RS,0*41
\s:66,c:1782377504*47\!AIVDM,1,1,,B,B7mF@j@00J5dmEwl7>K43wm2TD3T,0*23
\s:66,c:1782377505*46\!AIVDM,1,1,,B,17lj3=0P00`Fg=uwApo2cgwH20Rq,0*43
\s:66,c:1782377507*44\!AIVDM,1,1,,A,13ku9JPOh<OFNH4EtHT@v3KL00Rp,0*34
\s:66,c:1782377501*42\!AIVDM,1,1,,B,1819BShP00G?AgBEb`q5awwD2@I>,0*32
\s:66,c:1782377498*43\!AIVDM,1,1,,A,17luj>jP00`=nT1vdWGuv?w:08FJ,0*76
\s:66,c:1782377507*44\!AIVDM,1,1,,A,19NSqwP00lOe;CTDpvMqUGqH0d0d,0*5A
\s:66,c:1782377505*46\!AIVDM,1,1,,A,33TRE:00001K8K0Fc;Wh001p0000,0*06
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13IlvA002TwdcPvL1`P1kiSF8<2g,0*3C
\s:66,c:1782377507*44\!AIVDM,1,1,,A,133eldPP00PCj`PMEvMv4?wN2<7s,0*0E
\s:66,c:1782377507*44\!AIVDM,1,1,,B,36K974500088Bd><vt9br4cJ0Dw:,0*7F
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,19Lh6P10012mG:AucE5002ON2D0s,0*6C
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13l3oJP008RNtGT@O;u`PIgL0D0e,0*7C
\s:66,c:1782377507*44\!AIVDM,1,1,,B,13cdFL000o0A24rHmD?::H7L0D1m,0*35
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,13ku7fPPB?0AKI@MHJHDP3ML0HKq,0*46
\s:66,c:1782377503*40\!AIVDM,1,1,,A,KmO6cQ;u<`Bn309T,0*1B
\s:66,c:1782377503*40\!AIVDM,1,1,,B,17PCsN0OhObu<JihF7H0i0mH08IS,0*52
\s:66,c:1782377501*42\!AIVDM,1,1,,A,169GF2001f`9DL4<mGo=RP3820Rw,0*73
\s:66,c:1782377497*4C\!AIVDM,1,1,,B,13HjWo0P1=P1MWjLNUS40gw820TB,0*7C
\s:66,c:1782377503*40\!AIVDM,1,1,,,13=@Bb0u1u8h8i@Ak@ibPHSp0000,0*22
\s:66,c:1782377504*47\!AIVDM,1,1,,A,17P2:h0Ohsbu7=KhEC18@FeF0<20,0*6E
\s:66,c:1782377499*42\!AIVDM,1,1,,A,B3P7U>h04wuJ@@W?I7JUbWv00000,0*05
\s:66,c:1782377501*42\!AIVDM,1,1,,A,33aGrr@0000Ja;DNFaO0001p0000,0*43
\s:66,c:1782377503*40\!AIVDM,1,1,,B,B6:=sI00Ej;SFa4BjC8:7wkSQP06,0*2E
\s:66,c:1782377499*42\!AIVDM,1,1,,A,147lQH00001htB0R19R`<T?:0@Fo,0*62
\s:66,c:1782377499*42\!AIVDM,1,1,,A,13mCKB001q0GKoPSKTWP705:0<0r,0*4D
\s:66,c:1782377496*4D\!AIVDM,1,1,,B,B52ib6@00=pomiTli<OQ2Kj1nDD:,0*3E
\g:1-3-5198974,s:66,c:1782377505*0A\!AIVDM,3,1,4,A,802UaTh0D<00000D42E5khjchRQw1<00000D82E1KhjPAagw0<00000=,0*51
\g:2-3-5198974*63\!AIVDM,3,2,4,A,`2E0i@iwOHsw3L00000=d2E3?PjR:S4w3L00000=h2E5t0jb950w3L00,0*0F
\g:3-3-5198974*62\!AIVDM,3,3,4,A,000=l2DaNPjfdjhw3@,4*10
\s:66,c:1782377506*45\!AIVDM,1,1,,B,17Odde0000:l3kQdWpjr51wH00RL,0*28
\s:66,c:1782377506*45\!AIVDM,1,1,,A,37PCsN0OhObu<K5hF7N10hoN01uP,0*3A
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13ku8P001@PBVDtMfqnSOBmH:0SF,0*07
\s:66,c:1782377505*46\!AIVDM,1,1,,B,19NSJl000Ed`N3ibb89rdR=D2L02,0*33
\s:66,c:1782377502*41\!AIVDM,1,1,,A,16:=?VP01;8ghO:AamNn?4E@00R>,0*68
\s:66,c:1782377505*46\!AIVDM,1,1,,A,@05NUb3PRfnD<P00,0*0B
\s:66,c:1782377501*42\!AIVDM,1,1,,B,16K2G0@0099ihm0D1P601C7D0<2v,0*5A
\s:66,c:1782377506*45\!AIVDM,1,1,,A,16=q?H@0005eRRt3vq`c>RcJ00S6,0*59
\s:66,c:1782377500*43\!AIVDM,1,1,,A,BCh;T`001oVMQ`9PcgDrWwT2s000,0*6A
\s:66,c:1782377506*45\!AIVDM,1,1,,B,37P2:h0Ohsbu7<OhEBn`AngL023h,0*1A
\s:66,c:1782377501*42\!AIVDM,1,1,,A,15N5j:<01:q=>p>@vauMCJO<0000,0*27
\s:66,c:1782377504*47\!AIVDM,1,1,,B,18Hurh001A0BArbNB6F7OEsF0<7r,0*65
\s:66,c:1782377503*40\!AIVDM,1,1,,B,139Gq50P00PNoM>MLAwv4?wF2<11,0*0A
\s:66,c:1782377502*41\!AIVDM,1,1,,A,36:DU;0P@K`:vi@<r3`W@VAB20rh,0*1A
\s:66,c:1782377507*44\!AIVDM,1,1,,B,15CDc<01QOP1O1LLlJuRpRG20@KR,0*46
\s:66,c:1782377502*41\!AIVDM,1,1,,B,142OlQk0?w2?QhDHQpfv46q62`I4,0*10
\s:66,c:1782377506*45\!AIVDM,1,1,,A,16:?2p00008iEN<A`<GkACwD0<Cd,0*2B
\s:66,c:1782377504*47\!AIVDM,1,1,,A,15>nr8002w7O7BD1Pi?=WrqH0@Ih,0*73
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13FJNB?000wiq:8HkwrckQcH2<13,0*1D
\g:1-2-5198975,s:66,c:1782377507*08\!AIVDM,2,1,5,B,577Uan82:pu=I9LGR20tt<j04lE8T<6222222217GiFM;5e70N@k`561,0*08
\g:2-2-5198975*63\!AIVDM,2,2,5,B,wOPk`10C`888880,2*5B
\s:66,c:1782377506*45\!AIVDM,1,1,,A,15Mwm9?P02Jdrp8GA`gK2wwN2HKD,0*76
\s:66,c:1782377506*45\!AIVDM,1,1,,B,28I<>i50007akph60D<MhP3J053<,0*55
\s:66,c:1782377506*45\!AIVDM,1,1,,B,1:0JpS0009ROPBN@l;Cpb53J2D0k,0*18
\s:66,c:1782377505*46\!AIVDM,1,1,,A,1697?vP000KwNN9ct>mQ;I?Kp<0g,0*0B
\s:66,c:1782377506*45\!AIVDM,1,1,,A,B5UfJ<00lH=Q;MODGaUl=QG1l53<,0*72
