\s:66,c:1782377468*4C\!AIVDM,1,1,,B,177hgW001bWc5el;kRfmHl@<00SR,0*47
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,18LKeB0PA27L3EJ0gKBLD?v>0851,0*76
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,155f8F001:3SvnH@K?EcwaP<0<<l,0*00
\s:66,c:1782377472*47\!AIVDM,1,1,,B,18LkSn1000W=kIh7PVspuVDF286I,0*71
\s:66,c:1782377470*45\!AIVDM,1,1,,A,19NSeI80347e3Sb3;jCi5hmT0D07,0*1F
\s:66,c:1782377472*47\!AIVDM,1,1,,A,15D:wh01R<3<fcChQ44aToif00Rt,0*2F
\s:66,c:1782377470*45\!AIVDM,1,1,,B,19God:P01<6BRS<3PPOrKHEh0HPT,0*23
\s:66,c:1782377471*44\!AIVDM,1,1,,A,13UwJv0winWSFin1v@HpAVVH286s,0*46
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,17tChJh0007J0Ah0iV;;O2v>0D00,0*47
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,19NSh101@t`LP9L>1jIGmn:40<4;,0*30
\s:66,c:1782377470*45\!AIVDM,1,1,,A,38L>>00Oin7KN<n0dIDGtFN>01j0,0*4E
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,15?Adv001j7jaDP8nViVCE0>053<,0*03
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,19t6UI0P007E2O@15Fi1e?vB053<,0*22
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,14`Vm;;0@1SPP0l?nOHv4:j@284m,0*62
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,17mLI@0P017Kg2@0``4N4?v@20RJ,0*6E
\s:66,c:1782377465*41\!AIVDM,1,1,,A,18SJRKP01nWrS=`8wu8GkFB:2D1`,0*0C
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19NSHEPw@:Rha@n<gBimo6`B0H6t,0*4A
\s:66,c:1782377470*45\!AIVDM,1,1,,A,16:4K>WP0088970=1pksT?vB0@5t,0*69
\s:66,c:1782377470*45\!AIVDM,1,1,,A,E>m>=9W:3o82W3RV4T@HSP000003f?Cd0I65`20@@@U>@0,4*00
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,16:RgP001@82MuP<1pD8RVqp0PTB,0*1F
\s:66,c:1782377470*45\!AIVDM,1,1,,B,16:4kk0Oha88JF@<uPldms2B0@5b,0*4E
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,16<ubq?P2<`:b9v8C3I1VOv<20S;,0*67
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,16109uPOirSOTQ@@8l5AR1JB0@5A,0*3D
